,Date,Time,Location,Turbidity,E_coli,Flow,Gage_height,sinDOY,Prcp,Awnd,Tavg,Tmax,Tmin,Wdf2,Prev_two_prcp,Prev_three_prcp,Prev_five_prcp
0,2020-06-25,09:10:00,Highway 100,,1.0,355.0,2.27,0.997630305,0.0,1.4,24.9,31.1,19.4,270.0,13.5,14.800000000000008,31.099999999999994
1,2020-07-01,11:22:00,Highway 100,,2400.0,756.0,2.83,0.985220107,1.8,1.9,23.9,28.9,21.1,210.0,36.4,36.400000000000006,36.39999999999999
2,2020-07-02,10:15:00,Highway 100,,920.0,633.0,2.64,0.982125606,0.0,1.3,25.9,33.9,20.6,70.0,37.9,38.2,38.19999999999999
3,2020-07-08,09:50:00,Highway 100,,230.0,203.0,1.79,0.957485188,0.0,1.5,28.3,35.0,22.8,80.0,0.0,0.0,10.399999999999991
4,2020-07-10,09:20:00,Highway 100,,240.0,148.0,1.63,0.946987753,0.0,3.2,29.1,35.0,23.3,330.0,0.0,0.0,0.0
5,2020-07-16,09:35:00,Highway 100,,76.0,169.0,1.69,0.908817637,0.0,2.7,29.5,35.0,23.9,170.0,0.0,0.0,17.799999999999994
6,2020-07-17,09:14:00,Highway 100,,78.0,137.0,1.6,0.901501684,0.0,2.2,29.4,35.0,23.9,190.0,0.0,0.0,17.799999999999994
7,2020-07-23,10:06:00,Highway 100,,74.0,166.0,1.66,0.852077521,0.3,1.5,26.3,34.4,23.3,160.0,3.8,3.800000000000007,3.7999999999999927
8,2020-07-29,08:57:00,Highway 100,,48.0,119.0,1.53,0.793571609,0.0,1.1,26.7,32.8,23.3,200.0,38.1,43.400000000000006,47.49999999999999
9,2020-08-05,09:50:00,Highway 100,,290.0,224.0,1.84,0.714673386,0.0,2.8,24.3,30.6,19.4,340.0,0.0,0.0,22.099999999999994
10,2020-08-12,10:45:00,Highway 100,,250.0,92.0,1.44,0.625410573,2.3,1.5,26.9,32.2,23.9,50.0,0.0,1.000000000000007,0.9999999999999928
11,2020-08-19,09:33:00,Highway 100,,110.0,77.6,1.4,0.527077709,0.0,3.8,24.1,29.4,20.0,20.0,0.0,0.0,0.7999999999999929
12,2020-09-03,10:15:00,Highway 100,,1100.0,961.0,3.12,0.292600336,1.8,3.2,27.6,31.7,24.4,250.0,2.8,13.200000000000008,35.3
13,2020-09-24,11:02:00,Highway 100,,140.0,209.0,1.87,-0.064508449,0.8,3.3,17.3,19.4,16.1,60.0,0.5,0.5000000000000142,0.5
14,2020-10-08,11:30:00,Highway 100,,56.0,75.9,1.45,-0.300819807,0.0,0.4,19.2,26.7,11.7,180.0,0.0,0.0,0.0
15,2020-10-29,10:20:00,Highway 100,,2000.0,898.0,3.07,-0.618671403,2.8,4.1,18.8,23.9,9.4,320.0,19.3,19.600000000000016,20.1
16,2021-06-29,10:24:00,Highway 100,,98.0,44.1,1.35,0.992748722,0.0,1.7,28.2,35.6,22.8,180.0,2.3,2.300000000000004,2.300000000000004
17,2021-07-06,08:10:00,Highway 100,,40.0,34.3,1.29,0.971100052,0.0,1.8,28.2,35.0,21.7,150.0,0.0,0.0,8.900000000000006
18,2021-07-13,11:03:00,Highway 100,,78.0,83.3,1.52,0.935367949,0.5,4.2,25.2,28.9,22.8,180.0,14.2,14.200000000000005,14.200000000000005
19,2021-07-20,08:25:00,Highway 100,,200.0,71.3,1.47,0.886070622,0.0,3.8,26.4,32.2,22.2,20.0,63.5,63.50000000000001,63.8
20,2021-07-27,10:40:00,Highway 100,,100.0,43.2,1.34,0.823923006,0.0,2.0,28.5,35.0,23.9,360.0,39.9,39.900000000000006,39.900000000000006
21,2021-08-03,11:00:00,Highway 100,14.06,120.0,123.0,1.58,0.749826401,0.0,2.3,23.7,30.6,17.2,50.0,6.9,86.4,86.4
22,2021-08-17,11:05:00,Highway 100,31.2,110.0,167.0,1.71,0.570242293,0.0,1.7,25.9,31.7,22.2,60.0,9.7,9.7,15.3
23,2021-08-24,08:40:00,Highway 100,42.45,340.0,450.0,2.35,0.467359217,0.0,0.9,28.3,35.6,22.2,90.0,0.0,59.9,61.50000000000001
24,2021-09-07,12:07:00,Highway 100,9.72,130.0,331.0,2.12,0.242849722,0.0,1.0,22.2,30.6,14.4,170.0,1.0,1.0,1.000000000000007
25,2021-09-14,09:00:00,Highway 100,5.25,72.0,128.0,1.59,0.124479264,0.8,1.9,25.5,32.8,20.6,200.0,0.0,0.0,0.0
26,2021-09-28,08:55:00,Highway 100,8.29,150.0,430.0,2.38,-0.115934599,0.0,1.3,22.2,30.6,15.6,210.0,0.0,0.0,0.0
27,2021-10-05,09:10:00,Highway 100,2.605,62.0,238.0,1.97,-0.234491389,15.0,2.1,20.2,23.9,17.2,80.0,26.7,35.599999999999994,35.599999999999994
28,2021-10-12,09:07:00,Highway 100,6.545,72.0,232.0,1.95,-0.349647455,0.5,1.8,23.8,28.3,16.7,240.0,0.0,0.0,0.0
29,2021-10-19,14:30:00,Highway 100,2.015,50.0,139.0,1.69,-0.459732739,0.0,1.3,14.7,23.9,6.7,170.0,0.0,0.4999999999999964,6.099999999999996
30,2021-10-26,12:04:00,Highway 100,9.855,920.0,354.0,2.23,-0.563150724,0.0,2.7,13.1,16.7,7.8,360.0,28.399999999999995,28.399999999999995,29.899999999999995
31,2022-05-24,11:32:00,Highway 100,11.254999999999999,122.3,301.0,2.03,0.877960085,23.1,3.0,18.8,27.2,15.6,200.0,5.8,24.3,24.3
32,2022-05-31,11:44:00,Highway 100,9.07,56.1,238.0,1.88,0.929141411,0.0,2.5,26.6,32.8,20.0,180.0,0.0,0.0,10.7
33,2022-06-07,09:00:00,Highway 100,4.48,190.4,138.0,1.59,0.966847814,10.9,2.1,25.5,32.8,21.7,240.0,2.8,2.8,2.8
34,2022-06-14,10:14:00,Highway 100,10.07,161.6,140.0,1.57,0.990532452,0.0,2.5,31.3,36.1,26.1,200.0,0.0,0.0,0.0
35,2022-06-21,11:21:00,Highway 100,10.515,110.6,66.6,1.31,0.999851839,0.0,0.9,27.5,36.7,17.8,250.0,0.0,0.0,6.6
36,2022-06-28,10:47:00,Highway 100,13.719999999999999,1986.3,35.0,1.16,0.99467082,0.0,3.9,25.1,32.8,18.3,30.0,0.0,0.0,0.0
37,2022-07-12,11:58:00,Highway 100,19.75,93.3,117.0,1.49,0.941317318,0.0,3.3,28.5,35.0,23.3,360.0,0.0,59.4,82.0
38,2022-07-19,11:32:00,Highway 100,16.740000000000002,42.8,48.4,1.23,0.893918597,0.0,2.5,26.8,32.8,22.8,180.0,12.400000000000007,12.4,12.4
39,2022-07-26,10:55:00,Highway 100,22.450000000000003,48.0,48.3,1.22,0.833555772,1.8,2.8,26.9,34.4,23.9,320.0,10.200000000000006,10.2,10.5
40,2022-08-16,11:00:00,Highway 100,17.83,73.8,103.0,1.46,0.584298174,0.5,2.6,24.2,26.1,21.1,350.0,0.0,0.0,0.0
41,2022-08-23,09:19:00,Highway 100,44.900000000000006,139.1,136.0,1.56,0.482507742,0.0,1.3,25.7,32.2,19.4,20.0,0.0,3.3,20.1
42,2022-08-30,09:58:00,Highway 100,28.8,248.9,62.5,1.3,0.373719715,0.0,1.7,25.6,31.1,21.1,320.0,0.8000000000000071,0.8,1.6
43,2022-09-20,10:52:00,Highway 100,6.43,145.0,61.6,1.24,,0.0,2.4,29.3,37.2,22.8,10.0,0.0,0.0,0.0
44,2023-05-30,09:40:00,Highway 100,6.495,59.4,174,1.73,,0.0,1.0,22.3,30.0,15.0,110.0,0.0,0.0,0.0
45,2023-06-06,09:00:00,Highway 100,0.95,122.3,116,1.55,,0.0,1.6,25.8,32.2,16.7,360.0,2.500000000000007,2.5,2.5
46,2023-06-13,11:22:00,Highway 100,10.32,120.1,97.6,1.49,,0.0,2.5,19.7,26.7,12.2,250.0,9.900000000000007,9.9,9.9
47,2023-06-20,10:26:00,Highway 100,19.4,727.0,147,1.65,,8.6,2.9,22.8,28.9,21.1,10.0,22.90000000000001,22.9,22.9
48,2023-06-27,10:30:00,Highway 100,14.22,142.1,86.4,1.45,,0.0,2.6,26.4,31.7,19.4,290.0,0.0,0.0,0.8
49,2023-07-11,11:45:00,Highway 100,19.9,101.7,181,1.75,,0.0,0.9,24.6,31.7,17.2,150.0,3.000000000000007,13.7,20.6
50,2023-07-18,10:48:00,Highway 100,11.33,59.8,132,1.60,,29.2,2.6,27.2,32.8,21.1,290.0,0.0,15.0,15.0
51,2023-07-25,10:00:00,Highway 100,7.73,65.1,382,2.24,,0.0,2.5,26.6,33.9,21.1,270.0,0.5000000000000071,0.5,5.1
52,2023-08-01,10:18:00,Highway 100,7.51,40.5,135,1.63,,0.0,2.9,26.4,31.7,21.1,50.0,0.5000000000000071,28.7,29.0
53,2023-08-22,08:00:00,Highway 100,7.37,11.9,167,1.73,,0.0,2.5,29.4,35.6,24.4,40.0,0.0,0.0,0.0
54,2023-09-05,09:41:00,Highway 100,14.365,125.9,66.2,1.39,,5.8,1.7,26.9,32.8,23.3,290.0,0.0,0.0,0.0
55,2023-09-12,10:30:00,Highway 100,12.115,78.0,42.9,1.28,,0.0,2.3,23.3,25.6,19.4,20.0,0.0,0.0,0.0
